created_at,conversation_id,text,edit_history_tweet_ids,lang,id,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,public_metrics.bookmark_count,public_metrics.impression_count,in_reply_to_user_id,username
2026-03-31T22:35:25.000Z,2039109337117765959,"“As a Dad, I can say… This isn’t funny.” -@LargeBarstool https://t.co/enTFPnqshj",['2039109337117765959'],en,2039109337117765959,2,1,29,0,4,13207,,gottatrythispod
2026-03-30T18:52:32.000Z,2038690854957707480,https://t.co/LK6S04tJFB,['2038690857021239615'],zxx,2038690857021239615,0,0,0,0,0,3682,1857421785412829184,gottatrythispod
2026-03-30T18:52:31.000Z,2038690854957707480,.@TheClemReport &amp; @EddieBarstool want to have a hibachi meal with @stoolpresidente https://t.co/1XlKUX2CkO,['2038690854957707480'],en,2038690854957707480,6,4,189,1,15,82749,,gottatrythispod
2026-03-30T14:59:49.000Z,2038632289333051830,https://t.co/LmRlhoRcwQ,['2038632292453646539'],zxx,2038632292453646539,0,0,2,0,0,1164,1857421785412829184,gottatrythispod
2026-03-30T14:59:48.000Z,2038632289333051830,New episode with @BigMo_Official out now! https://t.co/bHRjrXRzsy,['2038632289333051830'],en,2038632289333051830,1,2,19,0,0,7135,,gottatrythispod
2026-03-30T02:02:44.000Z,2038436733298102604,(Via: yasminespence/TT),['2038436735487545815'],es,2038436735487545815,0,0,0,0,0,1865,1857421785412829184,gottatrythispod
2026-03-30T02:02:44.000Z,2038436733298102604,"“Get this girl some milk, and let her live.” -@LargeBarstool https://t.co/cPc3U8JM94",['2038436733298102604'],en,2038436733298102604,2,1,26,0,2,20677,,gottatrythispod
2026-03-29T15:22:19.000Z,2038275567762424305,https://t.co/15nXpShNAd,['2038275570186744002'],zxx,2038275570186744002,0,0,2,0,0,2918,1857421785412829184,gottatrythispod
2026-03-29T15:22:19.000Z,2038275567762424305,Chinese pee boy @TheClemReport https://t.co/1RDxBMiuGI,['2038275567762424305'],en,2038275567762424305,3,2,29,0,2,19693,,gottatrythispod
2026-03-29T13:41:36.000Z,2038250222288068785,"You Gotta Try This - DOMOTO by DOMO, Closter, NJ📍@vivalafood_ @LargeBarstool https://t.co/NK0uO5Eltw",['2038250222288068785'],en,2038250222288068785,4,0,60,0,5,19056,,gottatrythispod
2026-03-28T22:40:31.000Z,2038023456218923356,https://t.co/YbIlXfNalt,['2038023458529931655'],zxx,2038023458529931655,1,0,5,0,0,2784,1857421785412829184,gottatrythispod
2026-03-28T22:40:31.000Z,2038023456218923356,Ordering for the table @vivalafood_ https://t.co/u1SW7x85md,['2038023456218923356'],en,2038023456218923356,5,2,37,0,6,22051,,gottatrythispod
2026-03-28T18:01:31.000Z,2037953107477315657,https://t.co/wg6TLlGLZs,['2037953243695771858'],zxx,2037953243695771858,0,0,2,0,0,3205,1857421785412829184,gottatrythispod
2026-03-28T18:01:30.000Z,2037953107477315657,(Via: mali_now_ski/ig),['2037953241745387568'],pl,2037953241745387568,0,1,2,0,0,1632,1857421785412829184,gottatrythispod
2026-03-28T18:00:58.000Z,2037953107477315657,This guy followed @MattPiperJenks’ rec and was not disappointed @vivalafood_ https://t.co/SPSvliWoEJ https://t.co/BAQOK1Rzmm,['2037953107477315657'],en,2037953107477315657,11,3,108,0,102,39321,,gottatrythispod
2026-03-28T17:09:30.000Z,2037940151519768961,https://t.co/1EL2cjpELn,['2037940154812301489'],zxx,2037940154812301489,0,0,1,0,0,2875,1857421785412829184,gottatrythispod
2026-03-28T17:09:29.000Z,2037940151519768961,Going out for breakfast @TheClemReport https://t.co/rR3hmoB9BS https://t.co/qvveSdT9d2,['2037940151519768961'],en,2037940151519768961,4,2,40,0,5,42711,,gottatrythispod
2026-03-28T01:00:10.000Z,2037696209947619775,https://t.co/C3mvWyhZzI,['2037696213307294177'],zxx,2037696213307294177,0,0,1,0,0,3336,1857421785412829184,gottatrythispod
2026-03-28T01:00:09.000Z,2037696209947619775,.@LargeBarstool is glad he didn’t grow up in Gen Z https://t.co/Mwr6omK3gS https://t.co/T7XP3Mj7Sz,['2037696209947619775'],en,2037696209947619775,3,5,92,0,14,37138,,gottatrythispod
2026-03-27T19:31:04.000Z,2037613391183798450,(Via: sydnie.collins/TT),['2037613393721372913'],en,2037613393721372913,0,0,0,0,0,1676,1857421785412829184,gottatrythispod
2026-03-27T19:31:04.000Z,2037613391183798450,“Mama took the ‘fun’ out of Funyuns.” -@LargeBarstool https://t.co/T0K3yQm031,['2037613391183798450'],en,2037613391183798450,2,2,29,0,1,16113,,gottatrythispod
2026-03-27T14:55:13.000Z,2037543969584783594,https://t.co/3SXJxEj3EB,['2037543972235624454'],zxx,2037543972235624454,0,0,2,0,0,4237,1857421785412829184,gottatrythispod
2026-03-27T14:55:12.000Z,2037543969584783594,If @TheClemReport had to recommend one restaurant in the world… @vivalafood_ https://t.co/JA81ACnR0n,['2037543969584783594'],en,2037543969584783594,5,8,190,2,37,56985,,gottatrythispod
2026-03-27T00:58:49.000Z,2037333483475894466,https://t.co/GVuHFKrg64,['2037333485879267661'],zxx,2037333485879267661,0,1,3,0,0,2992,1857421785412829184,gottatrythispod
2026-03-27T00:58:48.000Z,2037333483475894466,.@groarkboysbbq thinks avocado toast is overrated https://t.co/5tipFEtwoJ,['2037333483475894466'],en,2037333483475894466,2,3,23,0,2,12952,,gottatrythispod
2026-03-26T20:55:37.000Z,2037272280305127695,https://t.co/YzeLZPYqRQ,['2037272282821800019'],zxx,2037272282821800019,0,0,1,0,0,2802,1857421785412829184,gottatrythispod
2026-03-26T20:55:36.000Z,2037272280305127695,What is @TheClemReport’s Tim Duncan of food? https://t.co/vt4tgTzXKd,['2037272280305127695'],en,2037272280305127695,5,3,53,0,1,16208,,gottatrythispod
2026-03-26T15:21:06.000Z,2037188096479895657,(Via: giraffeswhip/TT),['2037188100472926646'],en,2037188100472926646,0,0,1,0,0,1259,1857421785412829184,gottatrythispod
2026-03-26T15:21:05.000Z,2037188096479895657,“Nobody tell her about the chicken vs. egg debate.” -@LargeBarstool https://t.co/HnZ4IhJSRv,['2037188096479895657'],en,2037188096479895657,2,1,14,0,2,9069,,gottatrythispod
2026-03-26T02:14:06.000Z,2036990042078331080,(Via: sul1yy/TT),['2036990044406202783'],in,2036990044406202783,0,0,1,0,0,1758,1857421785412829184,gottatrythispod
2026-03-26T02:14:06.000Z,2036990042078331080,“You could say that chef made a miss-steak!” -@LargeBarstool https://t.co/YEqTeQJaYt,['2036990042078331080'],en,2036990042078331080,1,1,17,0,0,18483,,gottatrythispod
2026-03-25T19:37:13.000Z,2036890163553448374,https://t.co/1dtnuzLrJ6,['2036890166107738576'],zxx,2036890166107738576,0,0,3,0,0,3006,1857421785412829184,gottatrythispod
2026-03-25T19:37:13.000Z,2036890163553448374,Talking condiments with @groarkboysbbq https://t.co/gdBpaMKaTS,['2036890163553448374'],en,2036890163553448374,4,2,33,0,3,12505,,gottatrythispod
2026-03-25T16:20:35.000Z,2036840679633031171,https://t.co/3Snyn6H5oa,['2036840682254487738'],zxx,2036840682254487738,0,0,1,0,0,1594,1857421785412829184,gottatrythispod
2026-03-25T16:20:35.000Z,2036840679633031171,Losing burger night to your wife @TheClemReport https://t.co/QRDAWXsqRU,['2036840679633031171'],en,2036840679633031171,3,2,52,0,4,25983,,gottatrythispod
2026-03-25T01:29:28.000Z,2036616420566442103,(Via: livnlavida/TT),['2036616422806216846'],da,2036616422806216846,0,0,3,0,0,1941,1857421785412829184,gottatrythispod
2026-03-25T01:29:27.000Z,2036616420566442103,“Call Christopher Nolan… This is Cinnamon-ception.” -@LargeBarstool https://t.co/ClY1gYaiXC,['2036616420566442103'],en,2036616420566442103,1,2,27,0,2,11268,,gottatrythispod
2026-03-24T20:43:17.000Z,2036544401816645663,https://t.co/SIyb4nYqQf,['2036544404626747422'],zxx,2036544404626747422,0,0,3,0,0,2427,1857421785412829184,gottatrythispod
2026-03-24T20:43:17.000Z,2036544401816645663,Cooking for professional athletes @groarkboysbbq @BarstoolPhilly @vivalafood_ https://t.co/wVRfO57Qr5,['2036544401816645663'],en,2036544401816645663,5,1,57,1,6,22252,,gottatrythispod
2026-03-24T00:16:23.000Z,2036235641113968846,(Via: marycarlson03/TT),['2036235643345318131'],ht,2036235643345318131,0,0,1,0,0,2106,1857421785412829184,gottatrythispod
